Date,Open,High,Low,Close,MA5,MA20,MA60,MA120
2022-05-05,39695.746094,39789.28125,35856.515625,36575.140625,38204.4773438,39400.314648550004,41455.77701833333,41000.024837375
2022-05-06,36573.183594,36624.359375,35482.132813,36040.921875,37718.8429688,39181.136523550005,41422.09173186667,40940.69143893333
2022-05-07,36042.503906,36129.925781,34940.824219,35501.953125,37113.3679688,38970.386523550005,41368.16979176666,40890.225195441664
2022-05-08,35502.941406,35502.941406,33878.964844,34059.265625,36375.1304688,38632.0390626,41236.10878916666,40826.26956393333
2022-05-09,34060.015625,34222.074219,30296.953125,30296.953125,34494.846875,38071.749218850004,41083.76699228333,40729.48082695
2022-05-10,30273.654297,32596.308594,29944.802734,31022.90625,33384.4,37554.175586050005,40954.232552183326,40639.494531375
2022-05-11,31016.183594,32013.402344,28170.414063,28936.355469,31963.4867188,36974.62519545,40788.10494801667,40524.498698041665
2022-05-12,28936.734375,30032.439453,26350.490234,29047.751953,30672.6464844,36439.99677745,40641.40641285,40400.320784625
2022-05-13,29030.910156,30924.802734,28782.330078,29283.103516,29717.4140626,35929.8154298,40468.34557301667,40289.41689465
2022-05-14,29285.642578,30192.802734,28702.910156,30101.265625,29678.2765626,35461.4140626,40314.386914166666,40181.0966147
2022-05-15,30098.585938,31308.191406,29527.740234,31305.113281,29734.7179688,35003.75429695,40150.40664071667,40082.160905058336
2022-05-16,31304.375,31305.341797,29251.884766,29862.917969,29920.0304688,34591.027148500005,39965.59895843334,39971.73623058333
2022-05-17,29862.408203,30694.490234,29570.302734,30425.857422,30195.6515626,34150.2639649,39776.01064463334,39873.19711925833
2022-05-18,30424.478516,30618.716797,28720.271484,28720.271484,30083.0851562,33597.586132849996,39551.50429696667,39759.402441516664
2022-05-19,28720.359375,30430.751953,28708.955078,30314.333984,30125.698828,33182.8116211,39369.279459716665,39664.152490341665
2022-05-20,30311.119141,30664.976563,28793.605469,29200.740234,29704.8242186,32757.104882800002,39171.32519538333,39568.488509216666
2022-05-21,29199.859375,29588.869141,29027.394531,29432.226563,29618.685937399998,32305.261523450004,38955.88216153333,39509.94609385833
2022-05-22,29432.472656,30425.861328,29275.183594,30323.722656,29598.258984199998,31894.98125,38746.39492195,39470.72503265833
2022-05-23,30309.396484,30590.585938,28975.560547,29098.910156,29673.986718599997,31462.404101550004,38498.694531316665,39410.909244891656
2022-05-24,29101.125,29774.355469,28786.589844,29655.585938,29542.2371094,30960.26484375,38253.80878913333,39352.586393333324
2022-05-25,29653.134766,30157.785156,29384.949219,29562.361328,29614.5613282,30609.6258789,38004.83434251666,39290.98937185
2022-05-26,29564.777344,29834.160156,28261.90625,29267.224609,29581.560937399998,30270.9410156,37712.27988286667,39227.78190114166
2022-05-27,29251.140625,29346.943359,28326.613281,28627.574219,29242.33125,29927.2220703,37403.93938808333,39156.859733175
2022-05-28,28622.625,28814.900391,28554.566406,28814.900391,29185.529297,29665.003808599995,37093.09222011667,39082.11446950833
2022-05-29,29019.867188,29498.009766,28841.107422,29445.957031,29143.6035156,29622.4540039,36799.48043625,39009.6792807
2022-05-30,29443.365234,31949.630859,29303.572266,31726.390625,29576.409375,29657.628222649997,36569.275683650005,38958.08585621666
2022-05-31,31723.865234,32249.863281,31286.154297,31792.310547,30081.4265626,29800.425976550003,36327.786783916665,38902.32906910833
2022-06-01,31792.554688,31957.285156,29501.587891,29799.080078,30315.7277344,29837.992382800003,36059.95563156667,38827.794124441665
2022-06-02,29794.890625,30604.734375,29652.705078,30467.488281,30646.2453124,29897.211621050003,35793.52099615,38773.748323658336
2022-06-03,30467.806641,30633.035156,29375.689453,29704.390625,30697.932031199998,29877.367871050003,35511.549576883335,38711.663232508334
2022-06-04,29706.138672,29930.564453,29500.005859,29832.914063,30319.2367188,29803.757910149998,35249.498274800004,38614.430224699994
2022-06-05,29835.117188,30117.744141,29574.449219,29906.662109,29942.1070312,29805.945117149997,35027.8303386,38518.309375083336
2022-06-06,29910.283203,31693.291016,29894.1875,31370.671875,30256.4253906,29853.1858398,34825.61074225,38426.294694091666
2022-06-07,31371.742188,31489.683594,29311.683594,31155.478516,30394.0234376,29974.9461914,34640.07431646667,38320.587972091664
2022-06-08,31151.480469,31253.691406,29944.404297,30214.355469,30496.016406400002,29969.94726565,34430.61129563333,38204.720556725006
2022-06-09,30215.279297,30609.310547,30020.265625,30111.998047,30551.8332032,30015.5101563,34229.01673183333,38086.163899825
2022-06-10,30110.330078,30245.808594,28978.146484,29083.804688,30387.261719000002,29998.08906255,34055.048437566664,37965.48632821666
2022-06-11,29084.666016,29401.916016,28236.212891,28360.810547,29785.2894534,29899.9434571,33858.94222011667,37848.426936941665
2022-06-12,28373.513672,28502.685547,26762.648438,26762.648438,28906.723437800003,29783.130371199997,33618.874186266665,37719.411767674996
2022-06-13,26737.578125,26795.589844,22141.257813,22487.388672,27361.330078400002,29424.720507899998,33328.072070383336,37555.16070973333
2022-06-14,22487.986328,23018.951172,20950.818359,22206.792969,25780.2890628,29056.942089950004,33022.294205800004,37385.326334733334
2022-06-15,22196.730469,22642.671875,20178.376953,22572.839844,24478.096094,28722.222851699997,32724.766796950003,37201.973307391665
2022-06-16,22576.304688,22868.921875,20265.226563,20381.650391,22882.2640628,28309.9266603,32402.511751383332,37005.47156585834
2022-06-17,20385.71875,21243.3125,20326.519531,20471.482422,21624.030859600003,27892.755761850003,32063.266211016668,36838.25048838333
2022-06-18,20473.425781,20736.041016,17708.623047,19017.642578,20930.081640800003,27371.340039199997,31688.51442065,36663.139371841666
2022-06-19,19010.902344,20683.822266,18067.152344,20553.271484,20599.3773438,26812.68408215,31341.495963616668,36500.06533212499
2022-06-20,20553.371094,20913.322266,19689.169922,20599.537109,20204.7167968,26253.04541025,31009.36552741667,36351.46665048333
2022-06-21,20594.294922,21620.628906,20415.0625,20710.597656,20270.506249799997,25798.62128915,30692.203483133333,36215.0942872
2022-06-22,20719.414063,20835.75,19848.078125,19987.029297,20173.615624799997,25274.59833995,30367.2084636,36062.602636808326
2022-06-23,19986.607422,21135.761719,19950.117188,21085.876953,20587.2624998,24843.67265635,30060.818196666667,35927.513525475006
2022-06-24,21084.648438,21472.917969,20777.511719,21231.65625,20722.939453,24413.6097657,29740.373990933334,35785.00558276667
2022-06-25,21233.609375,21520.914063,20964.585938,21502.337891,20903.4996094,23993.393554799997,29463.455273483334,35637.40657560834
2022-06-26,21496.494141,21783.724609,21016.269531,21027.294922,20966.8390626,23476.22470715,29159.891503950003,35486.75779630834
2022-06-27,21028.238281,21478.089844,20620.199219,20735.478516,21116.528906400003,22955.22470715,28842.585677133335,35345.305240975
2022-06-28,20731.544922,21164.423828,20228.8125,20280.634766,20955.480469000002,22458.538672000002,28537.09918625,35154.3669109
2022-06-29,20281.169922,20364.15625,19937.791016,20104.023438,20729.953906600003,21958.13994155,28243.584993549997,34952.278466891665
2022-06-30,20108.3125,20141.160156,18729.65625,19784.726563,20386.431641,21493.1860353,27932.17887376667,34751.11687835
2022-07-01,19820.470703,20632.671875,19073.708984,19269.367188,20034.846094200002,21038.61386735,27611.179524816667,34557.93002939167
2022-07-02,19274.835938,19371.748047,19027.082031,19242.255859,19736.2015628,20662.5942384,27302.709570383337,34392.135449308335
2022-07-03,19242.095703,19558.269531,18966.951172,19297.076172,19539.489844,20503.0786134,26962.68798835,34224.606201258335
2022-07-04,19297.314453,20258.748047,19063.066406,20231.261719,19564.9375002,20404.302050899998,26690.29000658333,34073.033512458336
2022-07-05,20225.353516,20635.466797,19341.232422,20190.115234,19646.0152344,20285.1658204,26426.1098959,33924.100813883335
2022-07-06,20194.619141,20595.529297,19823.511719,20548.246094,19901.7910156,20293.49560555,26176.88144538333,33772.525618575
2022-07-07,20547.814453,21771.816406,20296.103516,21637.587891,20380.857422,20351.800879,25969.85348315,33602.981136158334
2022-07-08,21637.154297,22314.941406,21257.453125,21731.117188,20867.665625200003,20487.474609499997,25827.08955086667,33455.428271575
2022-07-09,21716.828125,21877.138672,21445.957031,21592.207031,21139.8546876,20539.42138685,25669.91123055,33312.071891366664
2022-07-10,21591.080078,21591.080078,20727.123047,20860.449219,21273.921484600003,20552.466992349997,25535.31279305,33161.70887053334
2022-07-11,20856.353516,20856.353516,19924.539063,19970.556641,21158.383594,20515.4649416,25384.026204516664,33012.71630868334
2022-07-12,19970.474609,20043.445313,19308.53125,19323.914063,20695.6488284,20482.309179900003,25218.039713633338,32843.192643325
2022-07-13,19325.972656,20223.052734,18999.953125,20212.074219,20391.8402346,20438.6190432,25053.219856866668,32683.80338551667
2022-07-14,20211.466797,20789.894531,19689.257813,20569.919922,20187.3828128,20405.532226799998,24874.299967549996,32512.353304133336
2022-07-15,20573.15625,21138.244141,20397.0,20836.328125,20182.558594000002,20372.2317385,24723.856803483333,32344.727880958337
2022-07-16,20834.103516,21514.404297,20518.898438,21190.316406,20426.510547,20380.382812699998,24569.931119883335,32172.970882258334
2022-07-17,21195.041016,21600.640625,20778.179688,20779.34375,20717.5964844,20382.5760744,24437.582324316667,31994.543310641668
2022-07-18,20781.912109,22633.033203,20781.912109,22485.689453,21172.3195312,20492.82880875,24307.10491546667,31838.192187591667
2022-07-19,22467.849609,23666.962891,21683.40625,23389.433594,21736.2222656,20657.099316550004,24210.2498048,31690.787500091665
2022-07-20,23393.191406,24196.818359,23009.949219,23231.732422,22215.303125,20829.4496095,24106.908235783332,31531.395198658334
2022-07-21,23233.201172,23388.322266,22431.148438,23164.628906,22610.165625,21024.2126954,23987.59000661667,31366.992464283332
2022-07-22,23163.751953,23671.927734,22603.416016,22714.978516,22997.292578200002,21197.84882825,23881.19114595,31189.94283863333
2022-07-23,22706.984375,22977.210938,22002.910156,22465.478516,22993.2503908,21356.26894545,23761.356022250002,31007.582405691664
2022-07-24,22465.509766,22974.001953,22306.839844,22609.164063,22837.196484599997,21475.16406265,23645.469401166665,30825.151871841666
2022-07-25,22607.15625,22649.121094,21361.642578,21361.701172,22463.1902346,21533.743359549997,23513.710677216666,30612.99528004167
2022-07-26,21361.121094,21361.121094,20776.816406,21239.753906,22078.2152346,21568.31875015,23390.580338666667,30397.259863375
2022-07-27,21244.169922,22986.529297,21070.806641,22930.548828,22121.329297,21632.966797,23292.507812616663,30192.800016366666
2022-07-28,22933.640625,24110.470703,22722.265625,23843.886719,22397.010937599996,21738.60527355,23199.139974083333,29999.31020516667
2022-07-29,23845.212891,24294.787109,23481.173828,23804.632813,22636.1046876,21849.22656265,23067.110677216668,29818.193180433336
2022-07-30,23796.818359,24572.580078,23580.507813,23656.207031,23095.0058594,21989.01445325,22931.50895195,29629.647867933334
2022-07-31,23652.070313,24121.642578,23275.703125,23336.896484,23514.434375,22157.3314454,22823.805892049997,29441.880761808334
2022-08-01,23336.71875,23464.787109,22890.796875,23314.199219,23591.1644532,22356.845703199997,22704.584407683335,29249.05270191667
2022-08-02,23308.433594,23415.041016,22710.083984,22978.117188,23418.010547,22495.14785165,22592.479850400003,29052.014713641667
2022-08-03,22981.302734,23578.650391,22747.835938,22846.507813,23226.385547,22608.9772462,22476.03974623333,28862.769010516666
2022-08-04,22848.214844,23198.009766,22485.701172,22630.957031,23021.335547000002,22698.7086915,22354.77799493333,28691.304166766666
2022-08-05,22626.833984,23422.828125,22612.177734,23289.314453,23011.819140800002,22803.65859385,22220.088704566664,28522.849723408337
2022-08-06,23291.423828,23326.5625,22961.279297,22961.279297,22941.235156400002,22912.7553712,22083.51871758333,28361.796517025
2022-08-07,22963.505859,23359.009766,22894.556641,23175.890625,22980.7898438,22947.265429799998,21966.210970183332,28198.41113290833
2022-08-08,23179.527344,24203.689453,23176.546875,23809.486328,23173.3855468,22968.2680665,21861.1691082,28045.09292001667
2022-08-09,23811.484375,23898.615234,22982.0,23164.318359,23280.0578124,22964.89736335,21762.511002716667,27908.779720141665
2022-08-10,23162.898438,24127.414063,22771.519531,23947.642578,23411.7234374,23004.04804695,21688.95820323333,27773.950211675
2022-08-11,23948.345703,24822.628906,23900.996094,23957.529297,23610.9734374,23066.175585999998,21642.20621755,27630.54020190833
2022-08-12,23957.203125,24412.566406,23657.265625,24402.818359,23856.3589842,23163.04257815,21674.130045666665,27501.101058024997
2022-08-13,24402.1875,24860.050781,24346.115234,24424.068359,23979.275390400002,23253.787792950003,21711.0846355,27366.68942065
2022-08-14,24429.056641,24974.914063,24206.259766,24319.333984,24210.2785154,23401.66943355,21740.192871166666,27232.479834058333
2022-08-15,24318.316406,25135.589844,23839.775391,24136.972656,24248.144531,23546.530371049997,21802.781575583333,27102.646663483334
2022-08-16,24126.136719,24228.416016,23733.5,23883.291016,24233.296874800002,23594.16748045,21859.64505215,26961.455631583336
2022-08-17,23881.316406,24407.058594,23243.353516,23335.998047,24019.9328124,23568.77304685,21931.6176433,26810.066031975
2022-08-18,23341.039063,23563.832031,23177.601563,23212.738281,23777.6667968,23539.17832025,21975.942089916665,26658.719026766667
2022-08-19,23213.3125,23213.3125,20868.847656,20877.552734,23089.3105468,23400.2456054,21980.575683666666,26494.970605541665
2022-08-20,20872.841797,21350.806641,20856.730469,21166.060547,22495.128125,23291.70380855,21988.16673185,26340.18510749167
2022-08-21,21160.392578,21668.845703,21103.197266,21534.121094,22025.2941406,23202.699902300003,22013.951595133334,26190.58002936667
2022-08-22,21531.462891,21531.462891,20939.183594,21398.908203,21637.8761718,23123.739453050002,22019.168782633333,26039.99348965
2022-08-23,21401.044922,21646.203125,20955.138672,21528.087891,21300.9460938,23057.81845695,22024.109309983334,25882.24165045833
2022-08-24,21526.455078,21783.076172,21195.005859,21395.019531,21404.4394532,22996.02158195,22022.32067065,25742.887972066666
2022-08-25,21395.458984,21789.636719,21362.441406,21600.904297,21491.4082032,22911.60107415,22031.8808269,25595.886165425
2022-08-26,21596.085938,21804.908203,20199.482422,20260.019531,21236.5878906,22776.538085850003,22023.956510483335,25433.271093808333
2022-08-27,20262.480469,20340.775391,19890.523438,20041.738281,20965.1539062,22619.83046865,22019.974902399998,25278.537044324996
2022-08-28,20041.035156,20139.054688,19616.814453,19616.814453,20582.899218600003,22410.1968749,22011.854752650004,25127.7198731
2022-08-29,19615.154297,20357.462891,19600.785156,20297.994141,20363.4941406,22266.880664000004,22020.40921228333,24976.294043025
2022-08-30,20298.611328,20542.644531,19617.640625,19796.808594,20002.675,22059.3389648,22029.199902383334,24820.189713599997
2022-08-31,19799.582031,20420.990234,19799.582031,20049.763672,19960.6238282,21863.95068355,22042.658365933334,24672.68396815833
2022-09-01,20050.498047,20198.390625,19653.96875,20127.140625,19977.704296999997,21650.16679685,22056.492773483333,24509.590380916667
2022-09-02,20126.072266,20401.568359,19814.765625,19969.771484,20048.2957032,21427.4519531,22052.1346029,24371.212304741668
2022-09-03,19969.71875,20037.009766,19698.355469,19832.087891,19955.114453199996,21203.08964845,22046.167480516666,24236.138688208335
2022-09-04,19832.470703,19999.689453,19636.816406,19986.712891,19993.095312600002,20995.5766602,22036.8085938,24106.84501959167
2022-09-05,19988.789063,20031.160156,19673.046875,19812.371094,19945.616797000002,20792.0306641,22006.38831385,23988.120898500005
2022-09-06,19817.724609,20155.269531,18800.171875,18837.667969,19687.722265800003,20567.1141602,21958.164160199998,23892.626855533334
2022-09-07,18837.683594,19427.171875,18644.466797,19290.324219,19551.8328128,20370.993457099998,21919.799446666668,23794.855338608333
2022-09-08,19289.941406,19417.351563,19076.714844,19329.833984,19451.3820314,20293.6075196,21894.28919275,23714.8009929
2022-09-09,19328.140625,21439.410156,19310.962891,21381.152344,19730.269922,20304.36210945,21917.799121133336,23650.912662825
2022-09-10,21376.912109,21760.275391,21168.722656,21680.539063,20103.903515799997,20311.6830079,21957.076204466666,23587.557959050002
2022-09-11,21678.542969,21770.552734,21406.945313,21769.255859,20690.2210938,20330.200390699996,21983.029231800003,23518.124544333332
2022-09-12,21770.148438,22439.181641,21603.896484,22370.449219,21306.2460938,20372.3184571,22013.038053416665,23443.669010483332
2022-09-13,22371.480469,22673.820313,20062.669922,20296.707031,21499.620703200002,20317.4028321,22004.04436851667,23363.950586
2022-09-14,20184.554688,20467.201172,19793.396484,20241.089844,21271.6082032,20249.412109449997,21988.223925816663,23279.07752285
2022-09-15,20242.289063,20318.166016,19636.734375,19701.210938,20875.7425782,20221.471679799997,21970.255045616665,23203.91868496667
2022-09-16,19704.005859,19870.628906,19400.076172,19772.583984,20476.4082032,20208.013964949998,21925.03662113333,23116.0707683
2022-09-17,19777.033203,20162.53125,19777.033203,20127.576172,20027.833593800002,20233.552050899998,21870.67233076667,23040.461067783333
2022-09-18,20127.234375,20127.234375,19387.492188,19419.505859,19852.3933594,20189.6276368,21807.135221383334,22957.021728583335
2022-09-19,19418.572266,19639.480469,18390.318359,19544.128906,19713.0011718,20176.9936524,21746.793554716667,22867.191780666664
2022-09-20,19545.591797,19602.457031,18813.455078,18890.789063,19550.9167968,20119.04492195,21683.057063833334,22782.124104891667
2022-09-21,18891.283203,19674.630859,18290.314453,18547.400391,19305.8800782,20040.057910249998,21617.75576175,22689.555892
2022-09-22,18534.650391,19456.910156,18415.591797,19413.550781,19163.075,20012.246875099998,21564.495540383334,22604.982470775
2022-09-23,19412.400391,19464.671875,18617.552734,19297.638672,19138.7015626,19985.52441415,21530.094498716666,22521.902587966662
2022-09-24,19296.990234,19310.197266,18861.974609,18937.011719,19017.278125200002,19933.039355549998,21491.715462266668,22441.147900466665
2022-09-25,18936.310547,19134.732422,18696.46875,18802.097656,18999.5398438,19882.525683649998,21422.90794273333,22357.707877675
2022-09-26,18803.900391,19274.873047,18721.285156,19222.671875,19134.5941406,19901.77587895,21345.887695333335,22272.51383470833
2022-09-27,19221.839844,20338.455078,18915.667969,19110.546875,19073.9933594,19892.787011750002,21267.652929699998,22167.38180345833
2022-09-28,19104.621094,19688.34375,18553.296875,19426.720703,19099.8097656,19897.6313477,21197.161490899998,22064.335221425
2022-09-29,19427.779297,19589.265625,18924.353516,19573.050781,19227.017578,19807.22626955,21134.430729183332,21979.118310616665
2022-09-30,19573.431641,20109.849609,19265.662109,19431.789063,19352.9558594,19694.78876955,21069.72389325,21887.154150466667
2022-10-01,19431.105469,19471.154297,19231.082031,19312.095703,19370.840625,19571.93076175,21008.623535166666,21800.55169278333
2022-10-02,19311.849609,19370.308594,18970.621094,19044.107422,19357.5527344,19405.6136719,20945.25019531667,21710.644970775
2022-10-03,19044.068359,19653.542969,19025.226563,19623.580078,19396.9246094,19371.95732425,20895.1272461,21624.952620516662
2022-10-04,19623.583984,20380.34375,19523.839844,20336.84375,19549.683203200002,19376.745019550002,20845.919401050003,21533.00405280833
2022-10-05,20335.900391,20343.748047,19801.800781,20160.716797,19695.46875,19399.7203125,20799.243359383334,21441.381038483334
2022-10-06,20161.039063,20408.392578,19900.087891,19955.443359,19824.1382812,19408.86328125,20745.569238283333,21355.890104233335
2022-10-07,19957.558594,20041.085938,19395.792969,19546.849609,19924.6867186,19379.826953100004,20674.52529296667,21267.847200583332
2022-10-08,19546.328125,19601.695313,19299.414063,19416.568359,19883.2843748,19379.6800781,20612.062792966666,21187.286897841666
2022-10-09,19417.478516,19542.539063,19349.259766,19446.425781,19705.200781,19374.79492185,20537.042513016666,21113.000358125002
2022-10-10,19446.416016,19515.466797,19102.978516,19141.484375,19501.354296600002,19387.32968745,20456.77509765,21049.4906576
2022-10-11,19139.0,19241.960938,18925.603516,19051.417969,19320.549218599997,19412.53056635,20367.585091150002,21020.85756840833
2022-10-12,19052.646484,19203.199219,19029.757813,19157.445313,19242.6683594,19399.725292950003,20279.808040383334,20995.44633794167
2022-10-13,19156.966797,19453.328125,18319.822266,19382.904297,19235.935547,19403.9885742,20197.534212266666,20968.863541716666
2022-10-14,19382.533203,19889.146484,19115.408203,19185.65625,19183.7816408,19416.420800750002,20115.012272166667,20958.896923874996
2022-10-15,19185.4375,19212.541016,19019.25,19067.634766,19169.011719000002,19429.69765625,20034.751334666667,20947.19819340833
2022-10-16,19068.914063,19389.603516,19068.914063,19268.09375,19212.3468752,19431.96875,19966.952929716666,20949.28528650833
2022-10-17,19268.5625,19635.802734,19173.333984,19550.757813,19291.0093752,19453.9792969,19905.919921916666,20940.931005916667
2022-10-18,19550.466797,19666.994141,19144.769531,19334.416016,19281.311718999998,19449.36406255,19880.200976616667,20930.388330141668
2022-10-19,19335.027344,19348.416016,19127.6875,19139.535156,19272.0875002,19427.688281299997,19846.42555343333,20917.29614264167
2022-10-20,19138.085938,19315.199219,18971.458984,19053.740234,19269.3085938,19408.785839850003,19805.085872433334,20909.51873378333
2022-10-21,19053.203125,19237.384766,18770.970703,19172.46875,19250.1835938,19401.8044922,19767.97854821667,20893.573665425
2022-10-22,19172.380859,19248.068359,19132.244141,19208.189453,19181.6699218,19410.00859375,19729.313574249998,20876.711442116666
2022-10-23,19207.734375,19646.652344,19124.197266,19567.007813,19228.1882812,19407.179980499997,19698.84671228333,20860.58369146667
2022-10-24,19567.769531,19589.125,19206.324219,19345.572266,19269.3957032,19357.6164063,19661.2578451,20846.569336
2022-10-25,19344.964844,20348.412109,19261.447266,20095.857422,19477.819140800002,19354.37343755,19658.52180995,20841.239160216664
2022-10-26,20092.236328,20938.134766,20076.117188,20770.441406,19797.413672000002,19395.123339899998,19670.666862033333,20845.32088221667
2022-10-27,20772.802734,20854.044922,20255.373047,20285.835938,20012.942969000003,19432.07265635,19681.817220116667,20846.835986383332
2022-10-28,20287.957031,20724.980469,20086.068359,20595.351563,20218.611719,19491.01181655,19686.77317715,20853.591194716668
2022-10-29,20595.103516,20988.394531,20566.484375,20818.476563,20513.1925784,19559.61435565,19703.800976633334,20866.500439508334
2022-10-30,20817.982422,20917.005859,20547.462891,20635.603516,20621.141797199998,19634.3203127,19713.564974033332,20878.111669983333
2022-10-31,20633.695313,20795.320313,20287.458984,20495.773438,20566.2082036,19706.53808615,19719.708854250002,20888.100813866666
2022-11-01,20494.898438,20647.289063,20359.845703,20485.273438,20606.0957036,19772.929492400002,19728.300553483332,20890.217578191667
2022-11-02,20482.958984,20742.810547,20087.134766,20159.503906,20518.9261722,19811.75947285,19733.757487066665,20889.96248379167
2022-11-03,20162.689453,20382.095703,20086.240234,20209.988281,20397.2285158,19862.9760744,19737.47874356667,20887.143668683337
2022-11-04,20208.769531,21209.560547,20188.019531,21147.230469,20499.5539064,19966.955859550002,19759.726399816667,20883.05735683333
2022-11-05,21144.832031,21446.886719,21097.634766,21282.691406,20656.9375,20067.68574235,19800.476790433335,20879.32047531667
2022-11-06,21285.056641,21345.376953,20920.191406,20926.486328,20745.180077999998,20136.4721681,19827.746158916667,20873.772802791667
2022-11-07,20924.621094,21053.246094,20489.972656,20602.816406,20833.842578,20199.892187600002,19848.962532616668,20871.625862683337
2022-11-08,20600.671875,20664.607422,17603.544922,18541.271484,20500.0992186,20169.979004,19801.631184949998,20859.715153041663
2022-11-09,18543.761719,18590.458984,15682.692383,15880.780273,19446.8091794,20011.33100595,19704.96853845,20831.022371458337
2022-11-10,15883.158203,18054.3125,15834.018555,17586.771484,18707.625195,19932.04614265,19635.260465533334,20809.144848666667
2022-11-11,17583.251953,17650.943359,16543.482422,17034.292969,17929.186523200002,19823.35131845,19546.324528033336,20779.681290725
2022-11-12,17036.875,17066.675781,16651.775391,16799.185547,17168.4603514,19684.960205150004,19488.032503299997,20746.038435908333
2022-11-13,16799.722656,16920.765625,16320.634766,16353.365234,16730.879101399998,19535.34985355,19423.237093133335,20705.730509474997
2022-11-14,16352.02832,17109.324219,15872.941406,16618.199219,16878.3628906,19361.466943400002,19371.853564483336,20671.05430505
2022-11-15,16617.484375,17051.962891,16542.550781,16884.613281,16737.93125,19167.17553715,19323.720719433335,20624.378670283335
2022-11-16,16884.341797,16960.294922,16430.111328,16669.439453,16664.9605468,18986.355712900004,19266.085107450002,20568.378719108336
2022-11-17,16670.425781,16726.439453,16460.683594,16687.517578,16642.626953,18790.964013650002,19220.551969433334,20513.843595408332
2022-11-18,16687.912109,16947.058594,16564.611328,16697.777344,16711.509375,18584.9290527,19173.112776733335,20459.953165724997
2022-11-19,16696.220703,16797.876953,16570.410156,16711.546875,16730.1789062,18388.726220649998,19136.7920736,20409.924568716666
2022-11-20,16712.919922,16746.779297,16248.692383,16291.832031,16611.6226562,18178.529150299997,19099.1992676,20358.477514675003
2022-11-21,16291.223633,16291.223633,15599.046875,15787.28418,16435.1916016,17943.6296874,19038.761490916666,20301.62851565
2022-11-22,15782.300781,16253.047852,15656.606445,16189.769531,16335.6419922,17745.142968649998,18986.963671899997,20258.52908530833
2022-11-23,16195.588867,16638.193359,16170.50293,16610.707031,16318.227929600002,17565.17890615,18948.1919271,20219.953694683332
2022-11-24,16611.636719,16771.474609,16501.767578,16604.464844,16296.8115234,17338.0406249,18911.564713566666,20167.236328150004
2022-11-25,16602.269531,16603.316406,16388.404297,16521.841797,16342.8134766,17099.998144449997,18866.550878933333,20106.21928713333
2022-11-26,16521.576172,16666.863281,16416.228516,16464.28125,16478.2128906,16876.88789055,18822.44645185,20045.049690775
2022-11-27,16463.882813,16594.40625,16437.025391,16444.626953,16529.184375,16668.9784179,18772.74488935,19984.953190125
2022-11-28,16440.222656,16482.933594,16054.530273,16217.322266,16450.507422000002,16552.780957,18716.816080766668,19925.623404975
2022-11-29,16217.639648,16522.257813,16139.396484,16444.982422,16418.610937600002,16580.991064449998,18667.035970083332,19868.379931666663
2022-11-30,16445.476563,17190.9375,16445.476563,17168.566406,16547.9558594,16560.08081055,18631.3104818,19819.967008483338
2022-12-01,17168.001953,17197.498047,16888.388672,16967.132813,16648.526172,16556.722802750002,18596.694238316668,19770.972216816666
2022-12-02,16968.683594,17088.660156,16877.880859,17088.660156,16777.3328126,16571.1965332,18554.44557295,19724.786409525
2022-12-03,17090.097656,17116.041016,16888.140625,16908.236328,16915.515625,16598.9400879,18497.302115916667,19671.610758483333
2022-12-04,16908.169922,17157.767578,16903.439453,17130.486328,17052.6164062,16624.55444335,18446.798274766665,19623.020817075
2022-12-05,17128.894531,17378.152344,16922.431641,16974.826172,17013.8683594,16629.0650879,18397.12132165,19571.345279966667
2022-12-06,16975.238281,17091.863281,16939.921875,17089.503906,17038.342578,16650.06831055,18356.16555993333,19515.34542645
2022-12-07,17089.505859,17109.376953,16750.558594,16848.126953,16990.2359374,16658.098779300002,18313.35820316667,19462.71049806667
2022-12-08,16847.349609,17267.916016,16788.783203,17233.474609,17055.2835936,16684.88364255,18276.475683633336,19406.759098324997
2022-12-09,17232.148438,17280.546875,17100.835938,17133.152344,17055.816796799998,16705.963916,18243.00348311667,19349.889290383333
2022-12-10,17134.220703,17216.826172,17120.683594,17128.724609,17086.596484200003,16747.8085449,18210.958593783333,19289.271842466667
2022-12-11,17129.710938,17245.634766,17091.820313,17104.193359,17089.534374799998,16813.654003850002,18176.73772788333,19228.272884133334
2022-12-12,17102.5,17212.564453,16899.394531,17206.4375,17161.196484199998,16864.4874023,18140.463281266668,19168.998746766665
2022-12-13,17206.441406,17930.085938,17111.763672,17781.318359,17270.7652342,16923.017968699998,18117.057649750004,19116.03496095833
2022-12-14,17782.066406,18318.53125,17739.513672,17815.650391,17407.264843599998,16983.57724605,18096.191243499998,19065.471289083336
2022-12-15,17817.4375,17846.744141,17441.525391,17441.525391,17469.825,17029.561425750002,18065.748437516668,19016.350683616667
